*love.txt*           Documentation for the LOVE game framework version 0.10.1.	

                        _       o__o __      __ ______
                       | |     / __ \\ \    / //  ____\
                       | |    | |  | |\ \  / / | |__
                       | |    | |  | | \ \/ /  |  __|
                       | |____| |__| |  \  /   | |____
                       \______|\____/    \/    \______/

                   The complete solution for Vim with LOVE.
                   Includes highlighting and documentation.


==============================================================================
CONTENT                                                         *love-content*

    1. Modules............................... |love-modules|
        1.1. love............................ |love.love|
            1.1.1. getVersion................ |love.getVersion|
        1.2. audio........................... |love.audio|
            1.2.1. getDistanceModel.......... |love.audio.getDistanceModel|
            1.2.2. getDopplerScale........... |love.audio.getDopplerScale|
            1.2.3. getSourceCount............ |love.audio.getSourceCount|
            1.2.4. getOrientation............ |love.audio.getOrientation|
            1.2.5. getPosition............... |love.audio.getPosition|
            1.2.6. getVelocity............... |love.audio.getVelocity|
            1.2.7. getVolume................. |love.audio.getVolume|
            1.2.8. newSource................. |love.audio.newSource|
            1.2.9. pause..................... |love.audio.pause|
            1.2.10. play..................... |love.audio.play|
            1.2.11. resume................... |love.audio.resume|
            1.2.12. rewind................... |love.audio.rewind|
            1.2.13. setDistanceModel......... |love.audio.setDistanceModel|
            1.2.14. setDopplerScale.......... |love.audio.setDopplerScale|
            1.2.15. setOrientation........... |love.audio.setOrientation|
            1.2.16. setPosition.............. |love.audio.setPosition|
            1.2.17. setVelocity.............. |love.audio.setVelocity|
            1.2.18. setVolume................ |love.audio.setVolume|
            1.2.19. stop..................... |love.audio.stop|
        1.3. event........................... |love.event|
            1.3.1. clear..................... |love.event.clear|
            1.3.2. poll...................... |love.event.poll|
            1.3.3. pump...................... |love.event.pump|
            1.3.4. push...................... |love.event.push|
            1.3.5. quit...................... |love.event.quit|
            1.3.6. wait...................... |love.event.wait|
        1.4. filesystem...................... |love.filesystem|
            1.4.1. append.................... |love.filesystem.append|
            1.4.2. areSymlinksEnabled........ |love.filesystem.areSymlinksEnabled|
            1.4.3. createDirectory........... |love.filesystem.createDirectory|
            1.4.4. exists.................... |love.filesystem.exists|
            1.4.5. getAppdataDirectory....... |love.filesystem.getAppdataDirectory|
            1.4.6. getDirectoryItems......... |love.filesystem.getDirectoryItems|
            1.4.7. getIdentity............... |love.filesystem.getIdentity|
            1.4.8. getLastModified........... |love.filesystem.getLastModified|
            1.4.9. getRealDirectory.......... |love.filesystem.getRealDirectory|
            1.4.10. getRequirePath........... |love.filesystem.getRequirePath|
            1.4.11. getSaveDirectory......... |love.filesystem.getSaveDirectory|
            1.4.12. getSize.................. |love.filesystem.getSize|
            1.4.13. getSourceBaseDirectory... |love.filesystem.getSourceBaseDirectory|
            1.4.14. getUserDirectory......... |love.filesystem.getUserDirectory|
            1.4.15. getWorkingDirectory...... |love.filesystem.getWorkingDirectory|
            1.4.16. isDirectory.............. |love.filesystem.isDirectory|
            1.4.17. isFile................... |love.filesystem.isFile|
            1.4.18. isFused.................. |love.filesystem.isFused|
            1.4.19. isSymlink................ |love.filesystem.isSymlink|
            1.4.20. lines.................... |love.filesystem.lines|
            1.4.21. load..................... |love.filesystem.load|
            1.4.22. mount.................... |love.filesystem.mount|
